.
├── HCC_001
│   ├── 04-21-2000-NA-CT ABDPEL WC-49771
│   │   ├── 100.000000-NA-46705
│   │   │   ├── 1-63.dcm
│   │   │   ├── 1-64.dcm
│   │   │   ├── 1-65.dcm
│   │   │   ├── 1-66.dcm
│   │   │   ├── 1-67.dcm
│   │   │   ├── 1-68.dcm
│   │   │   ├── 1-69.dcm
│   │   │   ├── 1-70.dcm
│   │   │   ├── 1-71.dcm
│   │   │   ├── 1-72.dcm
│   │   │   ├── 1-73.dcm
│   │   │   ├── 1-74.dcm
│   │   │   ├── 1-75.dcm
│   │   │   ├── 1-76.dcm
│   │   │   ├── 1-77.dcm
│   │   │   ├── 1-78.dcm
│   │   │   ├── 1-79.dcm
│   │   │   ├── 1-80.dcm
│   │   │   ├── 1-81.dcm
│   │   │   ├── 1-82.dcm
│   │   │   ├── 1-83.dcm
│   │   │   ├── 1-84.dcm
│   │   │   ├── 1-85.dcm
│   │   │   ├── 1-86.dcm
│   │   │   ├── 1-87.dcm
│   │   │   ├── 1-88.dcm
│   │   │   ├── 1-89.dcm
│   │   │   ├── 1-90.dcm
│   │   │   ├── 1-91.dcm
│   │   │   └── 1-92.dcm
│   │   ├── 101.000000-NA-35194
│   │   │   ├── 1-01.dcm
│   │   │   ├── 1-02.dcm
│   │   │   ├── 1-03.dcm
│   │   │   ├── 1-04.dcm
│   │   │   ├── 1-05.dcm
│   │   │   ├── 1-06.dcm
│   │   │   ├── 1-07.dcm
│   │   │   ├── 1-08.dcm
│   │   │   ├── 1-09.dcm
│   │   │   ├── 1-10.dcm
│   │   │   ├── 1-11.dcm
│   │   │   ├── 1-12.dcm
│   │   │   ├── 1-13.dcm
│   │   │   ├── 1-14.dcm
│   │   │   ├── 1-15.dcm
│   │   │   ├── 1-16.dcm
│   │   │   ├── 1-17.dcm
│   │   │   ├── 1-18.dcm
│   │   │   ├── 1-19.dcm
│   │   │   ├── 1-20.dcm
│   │   │   ├── 1-21.dcm
│   │   │   ├── 1-22.dcm
│   │   │   ├── 1-23.dcm
│   │   │   ├── 1-24.dcm
│   │   │   ├── 1-25.dcm
│   │   │   ├── 1-26.dcm
│   │   │   ├── 1-27.dcm
│   │   │   ├── 1-28.dcm
│   │   │   ├── 1-29.dcm
│   │   │   ├── 1-30.dcm
│   │   │   ├── 1-31.dcm
│   │   │   ├── 1-32.dcm
│   │   │   ├── 1-33.dcm
│   │   │   ├── 1-34.dcm
│   │   │   ├── 1-35.dcm
│   │   │   ├── 1-36.dcm
│   │   │   ├── 1-37.dcm
│   │   │   ├── 1-38.dcm
│   │   │   ├── 1-39.dcm
│   │   │   ├── 1-40.dcm
│   │   │   ├── 1-41.dcm
│   │   │   ├── 1-42.dcm
│   │   │   ├── 1-43.dcm
│   │   │   ├── 1-44.dcm
│   │   │   ├── 1-45.dcm
│   │   │   ├── 1-46.dcm
│   │   │   ├── 1-47.dcm
│   │   │   ├── 1-48.dcm
│   │   │   ├── 1-49.dcm
│   │   │   ├── 1-50.dcm
│   │   │   ├── 1-51.dcm
│   │   │   ├── 1-52.dcm
│   │   │   ├── 1-53.dcm
│   │   │   ├── 1-54.dcm
│   │   │   ├── 1-55.dcm
│   │   │   ├── 1-56.dcm
│   │   │   ├── 1-57.dcm
│   │   │   ├── 1-58.dcm
│   │   │   ├── 1-59.dcm
│   │   │   ├── 1-60.dcm
│   │   │   ├── 1-61.dcm
│   │   │   ├── 1-62.dcm
│   │   │   ├── 1-63.dcm
│   │   │   ├── 1-64.dcm
│   │   │   ├── 1-65.dcm
│   │   │   ├── 1-66.dcm
│   │   │   ├── 1-67.dcm
│   │   │   ├── 1-68.dcm
│   │   │   ├── 1-69.dcm
│   │   │   ├── 1-70.dcm
│   │   │   ├── 1-71.dcm
│   │   │   ├── 1-72.dcm
│   │   │   ├── 1-73.dcm
│   │   │   ├── 1-74.dcm
│   │   │   ├── 1-75.dcm
│   │   │   ├── 1-76.dcm
│   │   │   ├── 1-77.dcm
│   │   │   ├── 1-78.dcm
│   │   │   ├── 1-79.dcm
│   │   │   ├── 1-80.dcm
│   │   │   ├── 1-81.dcm
│   │   │   ├── 1-82.dcm
│   │   │   ├── 1-83.dcm
│   │   │   ├── 1-84.dcm
│   │   │   ├── 1-85.dcm
│   │   │   ├── 1-86.dcm
│   │   │   ├── 1-87.dcm
│   │   │   ├── 1-88.dcm
│   │   │   ├── 1-89.dcm
│   │   │   ├── 1-90.dcm
│   │   │   ├── 1-91.dcm
│   │   │   └── 1-92.dcm
│   │   └── 3.000000-Recon 2 PRE LIVER-07012
│   │       ├── 1-01.dcm
│   │       ├── 1-02.dcm
│   │       ├── 1-03.dcm
│   │       ├── 1-04.dcm
│   │       ├── 1-05.dcm
│   │       ├── 1-06.dcm
│   │       ├── 1-07.dcm
│   │       ├── 1-08.dcm
│   │       ├── 1-09.dcm
│   │       ├── 1-10.dcm
│   │       ├── 1-11.dcm
│   │       ├── 1-12.dcm
│   │       ├── 1-13.dcm
│   │       ├── 1-14.dcm
│   │       ├── 1-15.dcm
│   │       ├── 1-16.dcm
│   │       ├── 1-17.dcm
│   │       ├── 1-18.dcm
│   │       ├── 1-19.dcm
│   │       ├── 1-20.dcm
│   │       ├── 1-21.dcm
│   │       ├── 1-22.dcm
│   │       ├── 1-23.dcm
│   │       ├── 1-24.dcm
│   │       ├── 1-25.dcm
│   │       ├── 1-26.dcm
│   │       ├── 1-27.dcm
│   │       ├── 1-28.dcm
│   │       ├── 1-29.dcm
│   │       ├── 1-30.dcm
│   │       ├── 1-31.dcm
│   │       ├── 1-32.dcm
│   │       ├── 1-33.dcm
│   │       ├── 1-34.dcm
│   │       ├── 1-35.dcm
│   │       ├── 1-36.dcm
│   │       ├── 1-37.dcm
│   │       ├── 1-38.dcm
│   │       ├── 1-39.dcm
│   │       ├── 1-40.dcm
│   │       ├── 1-41.dcm
│   │       ├── 1-42.dcm
│   │       ├── 1-43.dcm
│   │       ├── 1-44.dcm
│   │       ├── 1-45.dcm
│   │       ├── 1-46.dcm
│   │       ├── 1-47.dcm
│   │       ├── 1-48.dcm
│   │       ├── 1-49.dcm
│   │       ├── 1-50.dcm
│   │       ├── 1-51.dcm
│   │       ├── 1-52.dcm
│   │       ├── 1-53.dcm
│   │       ├── 1-54.dcm
│   │       ├── 1-55.dcm
│   │       ├── 1-56.dcm
│   │       ├── 1-57.dcm
│   │       ├── 1-58.dcm
│   │       ├── 1-59.dcm
│   │       ├── 1-60.dcm
│   │       ├── 1-61.dcm
│   │       ├── 1-62.dcm
│   │       ├── 1-63.dcm
│   │       ├── 1-64.dcm
│   │       ├── 1-65.dcm
│   │       ├── 1-66.dcm
│   │       ├── 1-67.dcm
│   │       ├── 1-68.dcm
│   │       ├── 1-69.dcm
│   │       ├── 1-70.dcm
│   │       ├── 1-71.dcm
│   │       ├── 1-72.dcm
│   │       ├── 1-73.dcm
│   │       ├── 1-74.dcm
│   │       ├── 1-75.dcm
│   │       ├── 1-76.dcm
│   │       ├── 1-77.dcm
│   │       ├── 1-78.dcm
│   │       ├── 1-79.dcm
│   │       ├── 1-80.dcm
│   │       ├── 1-81.dcm
│   │       ├── 1-82.dcm
│   │       ├── 1-83.dcm
│   │       ├── 1-84.dcm
│   │       ├── 1-85.dcm
│   │       ├── 1-86.dcm
│   │       └── 1-87.dcm
│   └── 11-30-1999-NA-CT-CAP WWO CON-00377
│       ├── 2.000000-PRE LIVER-76970
│       │   ├── 1-01.dcm
│       │   ├── 1-02.dcm
│       │   ├── 1-03.dcm
│       │   ├── 1-04.dcm
│       │   ├── 1-05.dcm
│       │   ├── 1-06.dcm
│       │   ├── 1-07.dcm
│       │   ├── 1-08.dcm
│       │   ├── 1-09.dcm
│       │   ├── 1-10.dcm
│       │   ├── 1-11.dcm
│       │   ├── 1-12.dcm
│       │   ├── 1-13.dcm
│       │   ├── 1-14.dcm
│       │   ├── 1-15.dcm
│       │   ├── 1-16.dcm
│       │   ├── 1-17.dcm
│       │   ├── 1-18.dcm
│       │   ├── 1-19.dcm
│       │   ├── 1-20.dcm
│       │   ├── 1-21.dcm
│       │   ├── 1-22.dcm
│       │   ├── 1-23.dcm
│       │   ├── 1-24.dcm
│       │   ├── 1-25.dcm
│       │   ├── 1-26.dcm
│       │   ├── 1-27.dcm
│       │   ├── 1-28.dcm
│       │   ├── 1-29.dcm
│       │   ├── 1-30.dcm
│       │   ├── 1-31.dcm
│       │   ├── 1-32.dcm
│       │   ├── 1-33.dcm
│       │   ├── 1-34.dcm
│       │   ├── 1-35.dcm
│       │   ├── 1-36.dcm
│       │   ├── 1-37.dcm
│       │   ├── 1-38.dcm
│       │   ├── 1-39.dcm
│       │   ├── 1-40.dcm
│       │   ├── 1-41.dcm
│       │   ├── 1-42.dcm
│       │   └── 1-43.dcm
│       ├── 300.000000-Segmentation-99942
│       │   └── 1-1.dcm
│       └── 3.000000-C-A-P-42120
│           ├── 1-01.dcm
│           ├── 1-02.dcm
│           ├── 1-03.dcm
│           ├── 1-04.dcm
│           ├── 1-05.dcm
│           ├── 1-06.dcm
│           ├── 1-07.dcm
│           ├── 1-08.dcm
│           ├── 1-09.dcm
│           ├── 1-10.dcm
│           ├── 1-11.dcm
│           ├── 1-12.dcm
│           ├── 1-13.dcm
│           ├── 1-14.dcm
│           ├── 1-15.dcm
│           ├── 1-16.dcm
│           ├── 1-17.dcm
│           ├── 1-18.dcm
│           ├── 1-19.dcm
│           ├── 1-20.dcm
│           ├── 1-21.dcm
│           ├── 1-22.dcm
│           ├── 1-23.dcm
│           ├── 1-24.dcm
│           ├── 1-25.dcm
│           ├── 1-26.dcm
│           ├── 1-27.dcm
│           ├── 1-28.dcm
│           ├── 1-29.dcm
│           ├── 1-30.dcm
│           ├── 2-01.dcm
│           ├── 2-02.dcm
│           ├── 2-03.dcm
│           ├── 2-04.dcm
│           ├── 2-05.dcm
│           ├── 2-06.dcm
│           ├── 2-07.dcm
│           ├── 2-08.dcm
│           ├── 2-09.dcm
│           ├── 2-10.dcm
│           ├── 2-11.dcm
│           ├── 2-12.dcm
│           ├── 2-13.dcm
│           ├── 2-14.dcm
│           ├── 2-15.dcm
│           ├── 2-16.dcm
│           ├── 2-17.dcm
│           ├── 2-18.dcm
│           ├── 2-19.dcm
│           ├── 2-20.dcm
│           ├── 2-21.dcm
│           ├── 2-22.dcm
│           ├── 2-23.dcm
│           ├── 2-24.dcm
│           ├── 2-25.dcm
│           ├── 2-26.dcm
│           ├── 2-27.dcm
│           ├── 2-28.dcm
│           ├── 2-29.dcm
│           ├── 2-30.dcm
│           ├── 2-31.dcm
│           ├── 2-32.dcm
│           ├── 2-33.dcm
│           ├── 2-34.dcm
│           ├── 2-35.dcm
│           └── 2-36.dcm
├── HCC_002
│   ├── 03-05-1998-NA-ABDPEL  LIVER-93301
│   │   ├── 2.000000-PRE LIVER-03644
│   │   │   ├── 1-01.dcm
│   │   │   ├── 1-02.dcm
│   │   │   ├── 1-03.dcm
│   │   │   ├── 1-04.dcm
│   │   │   ├── 1-05.dcm
│   │   │   ├── 1-06.dcm
│   │   │   ├── 1-07.dcm
│   │   │   ├── 1-08.dcm
│   │   │   ├── 1-09.dcm
│   │   │   ├── 1-10.dcm
│   │   │   ├── 1-11.dcm
│   │   │   ├── 1-12.dcm
│   │   │   ├── 1-13.dcm
│   │   │   ├── 1-14.dcm
│   │   │   ├── 1-15.dcm
│   │   │   ├── 1-16.dcm
│   │   │   ├── 1-17.dcm
│   │   │   ├── 1-18.dcm
│   │   │   ├── 1-19.dcm
│   │   │   ├── 1-20.dcm
│   │   │   ├── 1-21.dcm
│   │   │   ├── 1-22.dcm
│   │   │   ├── 1-23.dcm
│   │   │   ├── 1-24.dcm
│   │   │   ├── 1-25.dcm
│   │   │   ├── 1-26.dcm
│   │   │   └── 1-27.dcm
│   │   └── 4.000000-Recon 2 LIVER 3 PHASE AP-52402
│   │       ├── 1-001.dcm
│   │       ├── 1-002.dcm
│   │       ├── 1-003.dcm
│   │       ├── 1-004.dcm
│   │       ├── 1-005.dcm
│   │       ├── 1-006.dcm
│   │       ├── 1-007.dcm
│   │       ├── 1-008.dcm
│   │       ├── 1-009.dcm
│   │       ├── 1-010.dcm
│   │       ├── 1-011.dcm
│   │       ├── 1-012.dcm
│   │       ├── 1-013.dcm
│   │       ├── 1-014.dcm
│   │       ├── 1-015.dcm
│   │       ├── 1-016.dcm
│   │       ├── 1-017.dcm
│   │       ├── 1-018.dcm
│   │       ├── 1-019.dcm
│   │       ├── 1-020.dcm
│   │       ├── 1-021.dcm
│   │       ├── 1-022.dcm
│   │       ├── 1-023.dcm
│   │       ├── 1-024.dcm
│   │       ├── 1-025.dcm
│   │       ├── 1-026.dcm
│   │       ├── 1-027.dcm
│   │       ├── 1-028.dcm
│   │       ├── 1-029.dcm
│   │       ├── 1-030.dcm
│   │       ├── 1-031.dcm
│   │       ├── 1-032.dcm
│   │       ├── 1-033.dcm
│   │       ├── 1-034.dcm
│   │       ├── 1-035.dcm
│   │       ├── 1-036.dcm
│   │       ├── 1-037.dcm
│   │       ├── 1-038.dcm
│   │       ├── 1-039.dcm
│   │       ├── 1-040.dcm
│   │       ├── 1-041.dcm
│   │       ├── 1-042.dcm
│   │       ├── 1-043.dcm
│   │       ├── 1-044.dcm
│   │       ├── 1-045.dcm
│   │       ├── 1-046.dcm
│   │       ├── 1-047.dcm
│   │       ├── 1-048.dcm
│   │       ├── 1-049.dcm
│   │       ├── 1-050.dcm
│   │       ├── 1-051.dcm
│   │       ├── 1-052.dcm
│   │       ├── 1-053.dcm
│   │       ├── 1-054.dcm
│   │       ├── 1-055.dcm
│   │       ├── 1-056.dcm
│   │       ├── 1-057.dcm
│   │       ├── 1-058.dcm
│   │       ├── 1-059.dcm
│   │       ├── 1-060.dcm
│   │       ├── 1-061.dcm
│   │       ├── 1-062.dcm
│   │       ├── 1-063.dcm
│   │       ├── 1-064.dcm
│   │       ├── 1-065.dcm
│   │       ├── 1-066.dcm
│   │       ├── 1-067.dcm
│   │       ├── 1-068.dcm
│   │       ├── 1-069.dcm
│   │       ├── 1-070.dcm
│   │       ├── 1-071.dcm
│   │       ├── 1-072.dcm
│   │       ├── 1-073.dcm
│   │       ├── 1-074.dcm
│   │       ├── 1-075.dcm
│   │       ├── 1-076.dcm
│   │       ├── 1-077.dcm
│   │       ├── 1-078.dcm
│   │       ├── 1-079.dcm
│   │       ├── 1-080.dcm
│   │       ├── 1-081.dcm
│   │       ├── 1-082.dcm
│   │       ├── 1-083.dcm
│   │       ├── 1-084.dcm
│   │       ├── 1-085.dcm
│   │       ├── 1-086.dcm
│   │       ├── 1-087.dcm
│   │       ├── 1-088.dcm
│   │       ├── 1-089.dcm
│   │       ├── 1-090.dcm
│   │       ├── 1-091.dcm
│   │       ├── 1-092.dcm
│   │       ├── 1-093.dcm
│   │       ├── 1-094.dcm
│   │       ├── 1-095.dcm
│   │       ├── 1-096.dcm
│   │       ├── 1-097.dcm
│   │       ├── 2-001.dcm
│   │       ├── 2-002.dcm
│   │       ├── 2-003.dcm
│   │       ├── 2-004.dcm
│   │       ├── 2-005.dcm
│   │       ├── 2-006.dcm
│   │       ├── 2-007.dcm
│   │       ├── 2-008.dcm
│   │       ├── 2-009.dcm
│   │       ├── 2-010.dcm
│   │       ├── 2-011.dcm
│   │       ├── 2-012.dcm
│   │       ├── 2-013.dcm
│   │       ├── 2-014.dcm
│   │       ├── 2-015.dcm
│   │       ├── 2-016.dcm
│   │       ├── 2-017.dcm
│   │       ├── 2-018.dcm
│   │       ├── 2-019.dcm
│   │       ├── 2-020.dcm
│   │       ├── 2-021.dcm
│   │       ├── 2-022.dcm
│   │       ├── 2-023.dcm
│   │       ├── 2-024.dcm
│   │       ├── 2-025.dcm
│   │       ├── 2-026.dcm
│   │       ├── 2-027.dcm
│   │       ├── 2-028.dcm
│   │       ├── 2-029.dcm
│   │       ├── 2-030.dcm
│   │       ├── 2-031.dcm
│   │       ├── 2-032.dcm
│   │       ├── 2-033.dcm
│   │       ├── 2-034.dcm
│   │       ├── 2-035.dcm
│   │       ├── 2-036.dcm
│   │       ├── 2-037.dcm
│   │       ├── 2-038.dcm
│   │       ├── 2-039.dcm
│   │       ├── 2-040.dcm
│   │       ├── 2-041.dcm
│   │       ├── 2-042.dcm
│   │       ├── 2-043.dcm
│   │       ├── 2-044.dcm
│   │       ├── 2-045.dcm
│   │       ├── 2-046.dcm
│   │       ├── 2-047.dcm
│   │       ├── 2-048.dcm
│   │       ├── 2-049.dcm
│   │       ├── 2-050.dcm
│   │       └── 2-051.dcm
│   └── 09-26-1997-NA-ABDPELVIS-84861
│       ├── 2.000000-PRE LIVER-09935
│       │   ├── 1-01.dcm
│       │   ├── 1-02.dcm
│       │   ├── 1-03.dcm
│       │   ├── 1-04.dcm
│       │   ├── 1-05.dcm
│       │   ├── 1-06.dcm
│       │   ├── 1-07.dcm
│       │   ├── 1-08.dcm
│       │   ├── 1-09.dcm
│       │   ├── 1-10.dcm
│       │   ├── 1-11.dcm
│       │   ├── 1-12.dcm
│       │   ├── 1-13.dcm
│       │   ├── 1-14.dcm
│       │   ├── 1-15.dcm
│       │   ├── 1-16.dcm
│       │   ├── 1-17.dcm
│       │   ├── 1-18.dcm
│       │   ├── 1-19.dcm
│       │   ├── 1-20.dcm
│       │   ├── 1-21.dcm
│       │   ├── 1-22.dcm
│       │   ├── 1-23.dcm
│       │   └── 1-24.dcm
│       ├── 300.000000-Segmentation-74386
│       │   └── 1-1.dcm
│       └── 4.000000-Recon 2 LIVER 3 PHASE AP-85789
│           ├── 1-001.dcm
│           ├── 1-002.dcm
│           ├── 1-003.dcm
│           ├── 1-004.dcm
│           ├── 1-005.dcm
│           ├── 1-006.dcm
│           ├── 1-007.dcm
│           ├── 1-008.dcm
│           ├── 1-009.dcm
│           ├── 1-010.dcm
│           ├── 1-011.dcm
│           ├── 1-012.dcm
│           ├── 1-013.dcm
│           ├── 1-014.dcm
│           ├── 1-015.dcm
│           ├── 1-016.dcm
│           ├── 1-017.dcm
│           ├── 1-018.dcm
│           ├── 1-019.dcm
│           ├── 1-020.dcm
│           ├── 1-021.dcm
│           ├── 1-022.dcm
│           ├── 1-023.dcm
│           ├── 1-024.dcm
│           ├── 1-025.dcm
│           ├── 1-026.dcm
│           ├── 1-027.dcm
│           ├── 1-028.dcm
│           ├── 1-029.dcm
│           ├── 1-030.dcm
│           ├── 1-031.dcm
│           ├── 1-032.dcm
│           ├── 1-033.dcm
│           ├── 1-034.dcm
│           ├── 1-035.dcm
│           ├── 1-036.dcm
│           ├── 1-037.dcm
│           ├── 1-038.dcm
│           ├── 1-039.dcm
│           ├── 1-040.dcm
│           ├── 1-041.dcm
│           ├── 1-042.dcm
│           ├── 1-043.dcm
│           ├── 1-044.dcm
│           ├── 1-045.dcm
│           ├── 1-046.dcm
│           ├── 1-047.dcm
│           ├── 1-048.dcm
│           ├── 1-049.dcm
│           ├── 1-050.dcm
│           ├── 1-051.dcm
│           ├── 1-052.dcm
│           ├── 1-053.dcm
│           ├── 1-054.dcm
│           ├── 1-055.dcm
│           ├── 1-056.dcm
│           ├── 1-057.dcm
│           ├── 1-058.dcm
│           ├── 1-059.dcm
│           ├── 1-060.dcm
│           ├── 1-061.dcm
│           ├── 1-062.dcm
│           ├── 1-063.dcm
│           ├── 1-064.dcm
│           ├── 1-065.dcm
│           ├── 1-066.dcm
│           ├── 1-067.dcm
│           ├── 1-068.dcm
│           ├── 1-069.dcm
│           ├── 1-070.dcm
│           ├── 1-071.dcm
│           ├── 1-072.dcm
│           ├── 1-073.dcm
│           ├── 1-074.dcm
│           ├── 1-075.dcm
│           ├── 1-076.dcm
│           ├── 1-077.dcm
│           ├── 1-078.dcm
│           ├── 1-079.dcm
│           ├── 1-080.dcm
│           ├── 1-081.dcm
│           ├── 1-082.dcm
│           ├── 1-083.dcm
│           ├── 1-084.dcm
│           ├── 1-085.dcm
│           ├── 1-086.dcm
│           ├── 1-087.dcm
│           ├── 1-088.dcm
│           ├── 1-089.dcm
│           ├── 1-090.dcm
│           ├── 1-091.dcm
│           ├── 1-092.dcm
│           ├── 1-093.dcm
│           ├── 1-094.dcm
│           ├── 1-095.dcm
│           ├── 1-096.dcm
│           ├── 1-097.dcm
│           ├── 1-098.dcm
│           ├── 1-099.dcm
│           ├── 1-100.dcm
│           ├── 1-101.dcm
│           ├── 1-102.dcm
│           ├── 1-103.dcm
│           ├── 1-104.dcm
│           ├── 1-105.dcm
│           ├── 1-106.dcm
│           ├── 1-107.dcm
│           ├── 1-108.dcm
│           ├── 1-109.dcm
│           ├── 2-001.dcm
│           ├── 2-002.dcm
│           ├── 2-003.dcm
│           ├── 2-004.dcm
│           ├── 2-005.dcm
│           ├── 2-006.dcm
│           ├── 2-007.dcm
│           ├── 2-008.dcm
│           ├── 2-009.dcm
│           ├── 2-010.dcm
│           ├── 2-011.dcm
│           ├── 2-012.dcm
│           ├── 2-013.dcm
│           ├── 2-014.dcm
│           ├── 2-015.dcm
│           ├── 2-016.dcm
│           ├── 2-017.dcm
│           ├── 2-018.dcm
│           ├── 2-019.dcm
│           ├── 2-020.dcm
│           ├── 2-021.dcm
│           ├── 2-022.dcm
│           ├── 2-023.dcm
│           ├── 2-024.dcm
│           ├── 2-025.dcm
│           ├── 2-026.dcm
│           ├── 2-027.dcm
│           ├── 2-028.dcm
│           ├── 2-029.dcm
│           ├── 2-030.dcm
│           ├── 2-031.dcm
│           ├── 2-032.dcm
│           ├── 2-033.dcm
│           ├── 2-034.dcm
│           ├── 2-035.dcm
│           ├── 2-036.dcm
│           ├── 2-037.dcm
│           ├── 2-038.dcm
│           ├── 2-039.dcm
│           ├── 2-040.dcm
│           ├── 2-041.dcm
│           ├── 2-042.dcm
│           ├── 2-043.dcm
│           ├── 2-044.dcm
│           ├── 2-045.dcm
│           ├── 2-046.dcm
│           ├── 2-047.dcm
│           ├── 2-048.dcm
│           ├── 2-049.dcm
│           ├── 2-050.dcm
│           ├── 2-051.dcm
│           ├── 2-052.dcm
│           ├── 2-053.dcm
│           ├── 2-054.dcm
│           ├── 2-055.dcm
│           ├── 2-056.dcm
│           ├── 2-057.dcm
│           ├── 2-058.dcm
│           ├── 2-059.dcm
│           ├── 2-060.dcm
│           ├── 2-061.dcm
│           ├── 2-062.dcm
│           ├── 2-063.dcm
│           ├── 2-064.dcm
│           ├── 2-065.dcm
│           ├── 2-066.dcm
│           ├── 2-067.dcm
│           ├── 2-068.dcm
│           ├── 2-069.dcm
│           ├── 2-070.dcm
│           ├── 2-071.dcm
│           ├── 2-072.dcm
│           ├── 2-073.dcm
│           ├── 2-074.dcm
│           ├── 2-075.dcm
│           ├── 2-076.dcm
│           ├── 2-077.dcm
│           ├── 2-078.dcm
│           ├── 2-079.dcm
│           ├── 2-080.dcm
│           ├── 2-081.dcm
│           ├── 2-082.dcm
│           ├── 2-083.dcm
│           ├── 2-084.dcm
│           ├── 2-085.dcm
│           ├── 2-086.dcm
│           ├── 2-087.dcm
│           ├── 2-088.dcm
│           ├── 2-089.dcm
│           ├── 2-090.dcm
│           ├── 2-091.dcm
│           ├── 2-092.dcm
│           ├── 2-093.dcm
│           ├── 2-094.dcm
│           ├── 2-095.dcm
│           ├── 2-096.dcm
│           ├── 2-097.dcm
│           ├── 2-098.dcm
│           ├── 2-099.dcm
│           ├── 2-100.dcm
│           ├── 2-101.dcm
│           ├── 2-102.dcm
│           ├── 2-103.dcm
│           ├── 2-104.dcm
│           ├── 2-105.dcm
│           ├── 2-106.dcm
│           ├── 2-107.dcm
│           ├── 2-108.dcm
│           └── 2-109.dcm
├── HCC_003
│   ├── 09-12-1997-NA-AP LIVER-64595
│   │   ├── 2.000000-PRE LIVER-87624
│   │   │   ├── 1-01.dcm
│   │   │   ├── 1-02.dcm
│   │   │   ├── 1-03.dcm
│   │   │   ├── 1-04.dcm
│   │   │   ├── 1-05.dcm
│   │   │   ├── 1-06.dcm
│   │   │   ├── 1-07.dcm
│   │   │   ├── 1-08.dcm
│   │   │   ├── 1-09.dcm
│   │   │   ├── 1-10.dcm
│   │   │   ├── 1-11.dcm
│   │   │   ├── 1-12.dcm
│   │   │   ├── 1-13.dcm
│   │   │   ├── 1-14.dcm
│   │   │   ├── 1-15.dcm
│   │   │   ├── 1-16.dcm
│   │   │   ├── 1-17.dcm
│   │   │   ├── 1-18.dcm
│   │   │   ├── 1-19.dcm
│   │   │   └── 1-20.dcm
│   │   ├── 300.000000-Segmentation-45632
│   │   │   └── 1-1.dcm
│   │   └── 4.000000-Recon 2 LIVER 3 PHASE AP-18688
│   │       ├── 1-001.dcm
│   │       ├── 1-002.dcm
│   │       ├── 1-003.dcm
│   │       ├── 1-004.dcm
│   │       ├── 1-005.dcm
│   │       ├── 1-006.dcm
│   │       ├── 1-007.dcm
│   │       ├── 1-008.dcm
│   │       ├── 1-009.dcm
│   │       ├── 1-010.dcm
│   │       ├── 1-011.dcm
│   │       ├── 1-012.dcm
│   │       ├── 1-013.dcm
│   │       ├── 1-014.dcm
│   │       ├── 1-015.dcm
│   │       ├── 1-016.dcm
│   │       ├── 1-017.dcm
│   │       ├── 1-018.dcm
│   │       ├── 1-019.dcm
│   │       ├── 1-020.dcm
│   │       ├── 1-021.dcm
│   │       ├── 1-022.dcm
│   │       ├── 1-023.dcm
│   │       ├── 1-024.dcm
│   │       ├── 1-025.dcm
│   │       ├── 1-026.dcm
